fecha;usuario;mensaje
6/06/2025; Camilo Parada â˜€ï¸;Una pregunta hola a todos, sus videos de cuanto  tiempo les está quedando ğŸ¤”?
6/06/2025; Ing Oscar Rodríguez...;40 segundos
6/06/2025;Camilo C Cubides;son maximo 45 segundos
6/06/2025;Camilo C Cubides;el mio me da 1 minuto. Creo que me toca ponerle X2
6/06/2025; Camilo Parada â˜€ï¸;Gracias
6/06/2025; MP;35 y medio jaja
6/06/2025; Eliud Ceballos;45 segundos
6/06/2025; Lina Paola;muy efectivos estos chinos
6/06/2025; Eliud Ceballos;Buenas, buenas, como es el partido el jueves
6/06/2025; Eliud Ceballos;Donde vamos a ver al azul grande Millonarios!! ğŸ’ªğŸ¾âšªï¸ğŸ”µ
6/06/2025; Laura Plazasâ¤ï¸;Donde digan
7/06/2025; Camilo Parada â˜€ï¸;Se eliminó este mensaje.
7/06/2025; Jhon González;Ah pucha
7/06/2025; Camilo Parada â˜€ï¸;O sea se intercambian
7/06/2025; Jhon González;Ósea hoy hay clase con Carolina Okok
7/06/2025; Lina Paola;gracias Maria Pau
7/06/2025;Andre;Gracias ğŸ¤—
7/06/2025; Ing Oscar Rodríguez...;Gracias ğŸ’ªğŸ», no se podrá virtual ğŸ˜¬
7/06/2025; Lina Paola;por que virtual?
7/06/2025; Anderson_moren;Si por qué virtual ? !! Jaja
7/06/2025; Lina Paola;oscar ya no quiere vernos mas
7/06/2025; Camilo Parada â˜€ï¸;Así es
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Yo tengo otro compromiso hoy, a las horas de decir.
7/06/2025; Camilo Parada â˜€ï¸;No hay protestas ?
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jajajaj
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Encontrando motivos
7/06/2025; MP;Pues Oscar quiere virtual jajaja
7/06/2025; Ing Oscar Rodríguez...;Jejejejeje. No alcanzo a ir hoy, puro capricho
7/06/2025; Ing Oscar Rodríguez...;Lo intente
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Yo también quiero virtual
7/06/2025; Andrea Torres;Negociemos la virtual que nos iba a dejar para el 02 de julio ğŸ˜‚
7/06/2025; Camilo Parada â˜€ï¸;Tremenda
7/06/2025; Lina Paola;insólito e increíble
7/06/2025; Lina Paola;jajajaja
7/06/2025; Camilo Parada â˜€ï¸;Lini tú eres nuestra negociadora
7/06/2025; Lina Paola;noooo, que excusa le doy jajaja
7/06/2025; Lina Paola;@â¨ Jhon Gonzálezâ© busca la excusa y le digo
7/06/2025; Camilo Parada â˜€ï¸;Ninguna la honestidad que si por nuestro buen comportamiento podemos hacerla virtual
7/06/2025; Jhon González;Hoy no hay nada
7/06/2025; Lina Paola;La ciudad está de maravilla
7/06/2025; Camilo Parada â˜€ï¸;Igual Ander siempre quiere ir 
7/06/2025; Laura Plazasâ¤ï¸;Nooo, no mas clases virtuales
7/06/2025; Laura Plazasâ¤ï¸;La plática
7/06/2025; Anderson_moren;No me gusta el futbol @â¨ Camilo Parada â˜€ï¸â©  ! @â¨ MPâ© no vine a hacer amigos !! @â¨ Laura Plazasâ¤ï¸â© lo que la mayoría decida jeje
7/06/2025; Camilo Parada â˜€ï¸;Enviaron otro
7/06/2025; Anderson_moren;Pero hoy si aguanta virtual la verdad
7/06/2025; Lina Paola;Ya quedan dos semanas, no se rindan
7/06/2025; Lina Paola;Ya casi
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;La habían era embarrado
7/06/2025; Laura Plazasâ¤ï¸;Ahora no entiendo
7/06/2025; Camilo Parada â˜€ï¸;Jaja que pasó
7/06/2025; Laura Plazasâ¤ï¸;Ósea tenemos dos días seguidos innovación?
7/06/2025; Laura Plazasâ¤ï¸;Hoy y mañana?
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Que hoy ven normal innovación,  y mañana tambn
7/06/2025; Camilo Parada â˜€ï¸;Estoy más perdido que un perdido
7/06/2025; AdriRomero;Es decir hoy no tenemos clase?
7/06/2025; Camilo Parada â˜€ï¸;O sea hoy no vamos
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Concentrence
7/06/2025; Camilo Parada â˜€ï¸;Libre ?
7/06/2025; Lina Paola;Si tenemos pero con Vicente, no?
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;A ver todos focus
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Focus focus
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Hoy y mañana tienen innovación.
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;El jueves analítica
7/06/2025; Anderson_moren;Gracias @â¨ ğŸŒ»Cami BetancourtğŸŒ»â© ğŸ‘ŒğŸ¼
7/06/2025; Lina Paola;Jajaja
7/06/2025; Camilo Parada â˜€ï¸;O sea el jueves es virtual
7/06/2025; Jhon González;a spmt
7/06/2025; Jhon González;:s
7/06/2025; Jhon González;Y yo ya me había relajado con el puerco video :
7/06/2025; Jhon González;:S
7/06/2025; Camilo Parada â˜€ï¸;Entonces si tocó hacer el video
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;SPMT: su puta madre tino??
7/06/2025; Jhon González;JAJAJAJAJJAJAJAJA
7/06/2025; Camilo Parada â˜€ï¸;Es su p madre transmilenio 
7/06/2025; Camilo Parada â˜€ï¸;HTP:
7/06/2025; Camilo Parada â˜€ï¸;Hoy toca presencial
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;oigan pero en el asunto sigue diciendo 17 y 18
7/06/2025; Ange Fonseca;Hello con todos esos mensajes quede mas perdida que la mama de chavo
7/06/2025; Ange Fonseca;me pueden resumir please como son las clases  ya que en el trabajo me tienen...... ya haciendo cierre entonces ando mas embolata
7/06/2025; Camilo Parada â˜€ï¸;Ange hay que ir hoy
7/06/2025; Camilo Parada â˜€ï¸;Normal
7/06/2025; Camilo Parada â˜€ï¸;Y mañana y jueves se cambian las clases
7/06/2025; Camilo Parada â˜€ï¸;Se intercambian
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;yes yes
7/06/2025; Camilo Parada â˜€ï¸;El jueves Oscar va a proponer sea virtual
7/06/2025; Ange Fonseca;ok listo, pucha
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;nos vemos el jueves
7/06/2025; Jhon González;El problema que veo es que para el jueves era el trabajo final de innovación y en teoría quedaría para mañana no?
7/06/2025; Camilo Parada â˜€ï¸;No Es para el 24
7/06/2025; Camilo Parada â˜€ï¸;?
7/06/2025; MP;Debe ser por esta fecha
7/06/2025; MP;Porque él quiere que montemos un producto funcional, formulado, con ventas
7/06/2025; Ange Fonseca;alguno tiene el telefono del profe de innovación o hay monitor ?
7/06/2025; AdriRomero;â€Profe Vicente Innovación Vicente Innovación.vcf (archivo adjunto)
7/06/2025; Camilo Parada â˜€ï¸;De acuerdo contigo Jorgito
7/06/2025; Laura Plazasâ¤ï¸;X2
7/06/2025; Laura Plazasâ¤ï¸;Muy relevante información
7/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;obvio! Jorgito tiene razón
7/06/2025; Ange Fonseca;ğŸ¤£ğŸ¤£ğŸ¤£
7/06/2025; Ange Fonseca;Jorgito gracias por esa información . Lo voy a tener en cuenta en todo
7/06/2025; Jhon González;Ahhhh listo listo
7/06/2025;+57 310 6083861;"Recomendado para que sea el director de trabajo de grado. Sale ""breve""."
7/06/2025; Ange Fonseca;Deberíamos subir el audio de Jorgito como podcast de nuestra maestría. Es muy valiosa la información
7/06/2025; Camilo Parada â˜€ï¸;Hoy se lleva el producto verdad ? A clase de innovación
7/06/2025; Laura Plazasâ¤ï¸;Jajaja si
7/06/2025; Ange Fonseca;Donde es la clase
7/06/2025; ğŸŒ·Yeny González;H303
7/06/2025; Laura Plazasâ¤ï¸;Compañeros estamos en quiz
7/06/2025; Javi Garzon;Cálmense !!! ğŸ¤£
7/06/2025; Javi Garzon;Muy románticossss
7/06/2025; Andrés;JAJAJ
7/06/2025; Anderson_moren;Mañana ropa cómoda
7/06/2025; Anderson_moren;Teatro
7/06/2025; Eliud Ceballos;ğŸ’ªğŸ¾
7/06/2025; Jhon González;@â¨ Anderson_morenâ© mándate tu video
8/06/2025; Ange Fonseca;Hellloooo buenos días
8/06/2025; Ange Fonseca;Hoy el profe dijo que lleváramos ropa cómoda o estaba concentrada en la vela que escuché mal ?
8/06/2025; AdriRomero;Hola Angie,si él dijo que en ropa cómoda porque vamos a hacer una actividad de teatro
8/06/2025; Ange Fonseca;Listo listo gracias
8/06/2025; Ange Fonseca;ğŸ¤—
8/06/2025; Laura Plazasâ¤ï¸;Hola buenos días, alguien me explica qué tan cómodo debe ser el outfit?
8/06/2025; Camilo Parada â˜€ï¸;Así es y que cada uno llevara un six pack
8/06/2025; Laura Plazasâ¤ï¸;A mi solo me gustan las botellas
8/06/2025; Ange Fonseca;Ahhhh ya entendí las botellas de agua ğŸ˜…
8/06/2025; Laura Plazasâ¤ï¸;Por supuesto
8/06/2025; Camilo;Toca preguntar al profe referencias de la empresa
8/06/2025; Eliud Ceballos;Si así fue
8/06/2025; Eliud Ceballos;Ni idea
8/06/2025; Eliud Ceballos;Seguro no falda
8/06/2025; Eliud Ceballos;Tacones
8/06/2025; Eliud Ceballos;Osea como jean o pantalón
8/06/2025; Eliud Ceballos;Y blusa o camiseta que te puedas mover sin problema
8/06/2025; Eliud Ceballos;Yo me voy como todos los días
8/06/2025; Eliud Ceballos;Así me siento comodo jaja 
8/06/2025; Camilo;Vamos a protagonizar la pasion de cristo... asi que tomen esa referencia para el atuendo
8/06/2025; Eliud Ceballos;Jajja
8/06/2025; Jorge;Muchachos todos buen día
8/06/2025; Jorge;Una consulta
8/06/2025; Jorge;El profe de sistemas de información ya cargo la nota de la materia?
8/06/2025; AdriRomero;Aún no Jorgito
8/06/2025; Jorge;Gracias Adri
8/06/2025;Camilo C Cubides;Buenas buenas.  Alguien sabe donde es el punto de encuentro hoy?
8/06/2025; Ange Fonseca;Ahhhh? Hay salida ? Nos vamos de rumba?
8/06/2025;Camilo C Cubides;Jajajaja
8/06/2025; Eliud Ceballos;Mañana a celebrar e triunfo de Millos
8/06/2025;Camilo C Cubides;La clase de hoy donde es
8/06/2025; Ange Fonseca;Millos ?
8/06/2025; Ange Fonseca;Según esto I 407
8/06/2025; Camilo Parada â˜€ï¸;@â¨ Jhon Gonzálezâ© negrito puede por favor habilitarme en verde todos los semáforos de la 13 sentido occidente oriente ğŸ¤ªğŸ¤ªğŸ¤ª
8/06/2025; Jhon González;Jjajaja
8/06/2025; Lina Paola;Fraude ğŸ¤£
8/06/2025; Camilo Parada â˜€ï¸;Hola es este ?
8/06/2025; Ange Fonseca;Chicos que los está esperando el profesor
8/06/2025; Ange Fonseca;Que si va a venir
8/06/2025;Camilo C Cubides;Entrando
8/06/2025; Laura Plazasâ¤ï¸;Ya voy subiendo a la u jaja ğŸ˜®â€ğŸ’¨
8/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Ay yaaa , pueeeesss tan innovadores entonces
8/06/2025; Javi Garzon;Tan gerenciales transformadores digitales
8/06/2025; Camilo Parada â˜€ï¸;ÎŸÎ¹ Ï€Î¹Î¿ ÏˆÎ·Ï†Î¹Î±ÎºÎ¿Î¯ Î¼ÎµÏ„Î±ÏƒÏ‡Î·Î¼Î±Ï„Î¹ÏƒÏ„Î­Ï‚
8/06/2025; Lina Paola;Anderson Baja
8/06/2025; Lina Paola;Para irnos con Oscar
8/06/2025; Anderson_moren;Gracias Linita ğŸ™ŒğŸ»
8/06/2025; Laura Plazasâ¤ï¸;Quien cae, una nada más 
8/06/2025; Ange Fonseca;Pa donde se fueron
8/06/2025; Ange Fonseca;Ustedes 3 no se pueden dejar solos
8/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Yo caigo , pero , solo 1 ?
9/06/2025; Lina Paola;hoy no tenemos trabajos, cierto?
9/06/2025; Lina Paola;buenos días
9/06/2025; Laura Rodríguez;Buenos días
9/06/2025; Laura Rodríguez;No señora
9/06/2025; ğŸŒ·Yeny González;Buenas tardes a todos  Les quiero recomendar para las clases faltantes, si pueden traer computador.  Si pueden descargar https://orangedatamining.com/download/, sino lo hacen acá.
9/06/2025; Jhon González;Pucha Oky Oky
9/06/2025; Eliud Ceballos;Gracias
9/06/2025; Laura Plazasâ¤ï¸;Listo el desorden
9/06/2025; Laura Plazasâ¤ï¸;Se eliminó este mensaje.
9/06/2025; Eliud Ceballos;Jajaja
9/06/2025; Jhon González;Ay mk es hoy?
9/06/2025; Jhon González;El que no lee
9/06/2025; Eliud Ceballos;Jajaja
9/06/2025; Eliud Ceballos;Hoy es la previa 
9/06/2025; Eliud Ceballos;Con partido de Millos
9/06/2025; Eliud Ceballos;Y celebración por su triunfo
9/06/2025; Ange Fonseca;Chicos abajo de la u hay restaurante?
9/06/2025; Ange Fonseca;Así como el de la hamburguesita que comemos ?
9/06/2025; Eliud Ceballos;Petición especial para todos los maestrantes
9/06/2025; Eliud Ceballos;Que hoy no tengamos break
9/06/2025; Eliud Ceballos;Y poder salir más temprano
9/06/2025; Eliud Ceballos;Para lograr el segundo tiempo
9/06/2025; Eliud Ceballos;Del partido
9/06/2025; Eliud Ceballos;ENCUESTA: Apoyo propuesta OPCIÓN: Si (â€8 votos) OPCIÓN: No (â€8 votos)
9/06/2025; Camilo;Quieto jhon... no juegue con la encuesta
9/06/2025; Camilo;Juegue con lo que le dio el niño dios 
9/06/2025; Lina Paola;Aprendiste hacer encuestas ğŸ˜‚
9/06/2025; Ange Fonseca;Me da. Igual
9/06/2025; Lina Paola;Que es esta agresividad
9/06/2025; Jhon González;X2
9/06/2025; Laura Plazasâ¤ï¸;Entonces si les da igual pongan que si jajajaja
9/06/2025; Anderson_moren;No me gusta el fultbol !!
9/06/2025; Anderson_moren;Ishhhh está jajaja
9/06/2025; AdriRomero;ğŸ¤£ğŸ¤£ğŸ¤£
9/06/2025; Jorge;Ojo consulta externa jueves de 5 a 9 pm
9/06/2025; AdriRomero;ğŸ¤£ğŸ¤£ğŸ¤£
9/06/2025; Eliud Ceballos;ğŸ‘ğŸ¾
9/06/2025; Lina Paola;Te ves muy peligroso jorgito
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;De 5 A 5 30 , porque tenemos clase
9/06/2025; AdriRomero;ğŸ¤”ğŸ¤”ğŸ¤”
9/06/2025; Laura Plazasâ¤ï¸;Yo creo que eso se alarga y dudo que tengamos clase o si tenemos es algo muy corto
9/06/2025; Camilo Parada â˜€ï¸;Amigos por favor podrían cubrirme hoy ğŸ™ğŸ¥º por situaciones extra curriculares no logro ir
9/06/2025; Lina Paola;un MILLOS
9/06/2025; Eliud Ceballos;Jajaja me pregunto qué será? ğŸ”µâšªï¸
9/06/2025; AdriRomero;Sospechoso
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jajjaja todos sabemos q es por el fútbol âš½ï¸
9/06/2025; Andrés;el dr manoTas
9/06/2025; Andrés;n sé qué voté pero no @â¨ Eliud Ceballosâ©
9/06/2025; Alejandra Morales;Hola
9/06/2025; Alejandra Morales;En donde es la clase hoy?
9/06/2025; AdriRomero;I202
9/06/2025; Alejandra Morales;Gracias
9/06/2025; Lina Paola;Total, aguantar hambre no es justo ğŸ˜‚
9/06/2025; Jhon González;Mi voto es el que diga @â¨ Lina Paolaâ©
9/06/2025; Jhon González;De ella dependerá si lo mantengo o no
9/06/2025; AdriRomero;ğŸ¤£
9/06/2025; Jhon González;https://uexternadoedu-my.sharepoint.com/personal/jenny_saldana_uexternado_edu_co/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fjenny%5Fsaldana%5Fuexternado%5Fedu%5Fco%2FDocuments%2FI%5F%20ANALITICA%2D%20MGTD%2009&ct=1750371215658&or=OWA%2DNT%2DMail&ga=1
9/06/2025; Lina Paola;. 
9/06/2025; Lina Paola;@â¨ Laura Plazasâ¤ï¸â© @â¨ Eliud Ceballosâ© por favor disimular jajajaja
9/06/2025; Lina Paola;que estan viendo el partido
9/06/2025; Ange Fonseca;Que ğŸ¤“ ñoño
9/06/2025; Jhon González;Se eliminó este mensaje.
9/06/2025; Lina Paola;TKS
9/06/2025;Camilo C Cubides;Se eliminó este mensaje.
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Tengo 2 cosas por decir
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;1 . Gracias Jhon
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;2. Santa Fe Campeón
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Del equipo que nada se esperaba...
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Nada hizo.
9/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Buenas noches
9/06/2025; Laura Plazasâ¤ï¸;Santa Fe ganó el partido, pero sigue siendo un inquilino en el campin
9/06/2025; Laura Plazasâ¤ï¸;Buenas noches
0/6/2025; ğŸŒ»Cami BetancourtğŸŒ»;Tengo una pregunta ....https://www.instagram.com/reel/DJuNGjXK7X6/?igsh=MW9wOHY3MXUycHhwNA==
0/6/2025; Camilo Parada â˜€ï¸;Buenos días, a todos, pregunta de los grupos de ayer alguno le falta 1 que quiera adoptarme por favor? 
0/6/2025; Camilo Parada â˜€ï¸;Llego con un sixpack
0/6/2025; Laura Plazasâ¤ï¸;Buenos días, no hicimos grupos cami
0/6/2025; Laura Plazasâ¤ï¸;Tenemos que organizarlos
0/6/2025; Camilo Parada â˜€ï¸;Ahhh bueno listo âœ…
0/6/2025; Javi Garzon;Igual llegue con el six
0/6/2025; Camilo Parada â˜€ï¸;Listossss
0/6/2025; AdriRomero;https://www.linkedin.com/posts/mariacristinarey_en-oracle-a-nivel-regional-m%C3%A9xico-argentina-activity-7341584055588503556-mZDL?utm_source=social_share_video_v2&utm_medium=android_app&rcm=ACoAAB8xHpgBVN_tXgaFeykNGFPoIiJV64MftqY&utm_campaign=whatsapp
0/6/2025; Laura Plazasâ¤ï¸;Buenas tardes a todos los integrantes de este grupo
0/6/2025; Laura Plazasâ¤ï¸;Programamos una integración el día de hoy a las 9:00 de la noche en modelia, el lugar es el siguiente
0/6/2025; Laura Plazasâ¤ï¸;Se eliminó este mensaje.
0/6/2025; Laura Plazasâ¤ï¸;https://www.instagram.com/elfamososinverguenza?igsh=Znl6bWQ5cXc0OWFv
0/6/2025; Laura Plazasâ¤ï¸;Para los que quieran llegar
1/06/2025; Ange Fonseca;Compañeros me pueden recordar la tarea que dejo la profe Saldaña 
1/06/2025; Ange Fonseca;Analita de Negocios
1/06/2025;Camilo C Cubides;Se eliminó este mensaje.
1/06/2025;Camilo C Cubides;Este es uno o el que estoy haciendo
1/06/2025; Ange Fonseca;Ahhh listo listo ya me acordé d
2/06/2025; Anderson_moren;Se eliminó este mensaje.
2/06/2025; Laura Plazasâ¤ï¸;Buenos días
2/06/2025; Laura Plazasâ¤ï¸;Solo es este trabajo?
2/06/2025;Andre;Hola Lau. Si, solo ese
2/06/2025; Laura Plazasâ¤ï¸;Gracias ğŸ˜˜
2/06/2025; Laura Rodríguez;Compañeros buenos días, ese es en grupo o individual?
2/06/2025; Eliud Ceballos;Dice max 3
2/06/2025; Eliud Ceballos;Pero no hablamos con la profe ese dia
2/06/2025; Anderson_moren;Buenos días , si se puede Max grupo de 3 personas
2/06/2025; Laura Rodríguez;Gracias! ğŸ˜Š
3/06/2025; Camilo;Hola compañeros
3/06/2025; Camilo;Cómo van con la teoria de juegos ğŸ˜
3/06/2025; Camilo;alguno encontro datos de crecimiento de ventas de bavaria o millonarios del ultimo año?
3/06/2025; Camilo Parada â˜€ï¸;El patrocinador de millonarios es Andina pero cerveza esta no es Bavaria es
3/06/2025; Camilo;Si, eso vi. ğŸ‘ğŸ»
3/06/2025; Camilo;la profe se esta igual de nula que yo de futbol! ğŸ˜… por que menciono Andina pero el documento enfoca la actividad sobre Bavaria
3/06/2025; AdriRomero;Creo que hay que enfocarnos en un patrocinador
3/06/2025; AdriRomero;Porque creo que de fútbol poco
3/06/2025; AdriRomero;Jajaja
3/06/2025; Camilo;"Si, lo llamare ""El Patrocinador"""
3/06/2025; AdriRomero;Jajaja
3/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Ella dijo que podíamos alegir. No ?
3/06/2025; Eliud Ceballos;Elegir que Cami?
3/06/2025; Eliud Ceballos;Se eliminó este mensaje.
4/06/2025; MP;Hola queridos compañeros ğŸŒˆ
4/06/2025; MP;Les podemos pedir el favor de dejar a mi grupo pasar de primeras en las presentaciones de hoy? Muchas gracias
4/06/2025;Camilo C Cubides;Nosotros de últimas
4/06/2025;Camilo C Cubides;Por favor
4/06/2025;Camilo C Cubides;Buenas tardes
4/06/2025; Ange Fonseca;Nop al menos que nos den algo
4/06/2025; Eliud Ceballos;Ok ğŸ‘ğŸ¾
4/06/2025; Ing Oscar Rodríguez...;ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»
4/06/2025; Anderson_moren;Chicos un favor
4/06/2025; Anderson_moren;Alguno tiene el link del carnet ?
4/06/2025; Anderson_moren;Ya gracias
4/06/2025; Camilo Parada â˜€ï¸;https://app.uexternado.edu.co/?source=homescreen
4/06/2025; Eliud Ceballos;ğŸ‘ğŸ¾ğŸ‘ğŸ¾
4/06/2025; Anderson_moren;Buenas noches compañeros! Recuerden que de regreso deben usar sus entradas, de lo contrario no serán admitidos 
4/06/2025; Anderson_moren;Att la administración
4/06/2025; AdriRomero;Se eliminó este mensaje.
4/06/2025; AdriRomero;Se eliminó este mensaje.
4/06/2025; Camilo Parada â˜€ï¸;https://www.menti.com/al8syypt2vmr
4/06/2025; Ange Fonseca;Esa estuvo muy buena
5/06/2025; Jhon González;Algunas Linas
5/06/2025; Camilo Parada â˜€ï¸;Ush
5/06/2025; AdriRomero;Va tocar a ver si le pasa la gripa ğŸ˜‚
5/06/2025; Laura Plazasâ¤ï¸;Tan raro eso
